ua,year,ua_complexity,ua_size
1,1981,-0.1554640030686297,15573
1,1986,0.4393797363827645,19218
1,1991,-0.6171701660169984,15195
1,1996,-0.7457137690643583,16266
1,2001,-0.7342893352298341,17067
1,2006,-0.5843197806297102,19398
1,2013,-0.7656080963083896,18012
2,1981,1.7579687572927907,68439
2,1986,1.7404550486619297,80313
2,1991,2.235548000753774,81636
2,1996,1.4808958363910913,94956
2,2001,2.0391153669962483,104640
2,2006,2.0617480460839244,123930
2,2013,2.2673299717801725,131112
3,1981,1.9023113125759157,52749
3,1986,1.8788391534602256,62295
3,1991,2.3880885841859767,61254
3,1996,2.2094219308698797,69789
3,2001,2.2555952107605486,75237
3,2006,2.188319546289422,85851
3,2013,2.3409658210206055,88545
4,1981,1.958087337393953,129429
4,1986,1.956429636954631,136896
4,1991,1.8588862661498367,124854
4,1996,1.5114783663116966,144315
4,2001,1.6931132148484551,160935
4,2006,1.6933697817158482,187641
4,2013,1.8309896439516062,198603
5,1981,1.9826364285903106,91974
5,1986,2.022060087210237,108609
5,1991,2.4557161692447815,99825
5,1996,2.2150013511178925,113184
5,2001,2.4777948177040736,125328
5,2006,2.390833568945881,149748
5,2013,2.2770329710605446,154890
6,1981,-0.18714621882244473,48621
6,1986,0.02610907162466487,52968
6,1991,-0.10901139287511208,49734
6,1996,-0.23683992508590093,56967
6,2001,-0.20970948678579787,61671
6,2006,-0.14500328377727953,72207
6,2013,0.406726567687354,76125
7,1981,-0.9995187644261876,3639
7,1986,-1.0145312692566113,4584
7,1991,-0.9116603886779863,4653
7,1996,-0.866000760086988,5220
7,2001,-0.6820170938697396,5835
7,2006,-0.6815991679353903,6933
7,2013,-0.20105671270231174,8028
8,1981,-0.6127460668439881,4467
8,1986,-0.6014257000786108,4803
8,1991,-0.7331039538998636,4266
8,1996,-0.793418832134808,4914
8,2001,-0.7655960118813988,5277
8,2006,-0.5436127319932534,6186
8,2013,-0.4697371676169652,6123
9,1981,0.42565731435323984,21426
9,1986,0.021919799375235225,26118
9,1991,0.28077162114479387,25488
9,1996,0.7273891385380153,31905
9,2001,0.555995946554783,38481
9,2006,0.28154736646250755,48666
9,2013,-0.17074657543255725,51288
10,1981,0.18160078115523706,19581
10,1986,0.6194604717469236,22263
10,1991,0.02749067405535274,18429
10,1996,-0.35615118581856087,20670
10,2001,-0.08593287501732698,21072
10,2006,-0.39608353873220076,22722
10,2013,-0.6290868632653955,20943
11,1981,-0.7935702718445742,12810
11,1986,-0.9126188661726735,13275
11,1991,-0.9131444818956655,10449
11,1996,0.5956491587695034,11313
11,2001,0.26623051856557434,11595
11,2006,-0.288977310666801,12765
11,2013,-0.4007852716815991,12477
12,1981,1.4261698746262597,21138
12,1986,1.2746188225581072,22764
12,1991,1.4195573974514453,19809
12,1996,1.7188567179612477,22143
12,2001,1.3335299083226788,23004
12,2006,1.2532577537188412,26013
12,2013,0.562244789487901,25197
13,1981,-0.45935086334037595,23091
13,1986,-0.5546095681491717,24453
13,1991,0.33429515606132654,21912
13,1996,1.2872895648181066,22911
13,2001,1.2886944689951154,23622
13,2006,1.2672210067602083,26802
13,2013,1.0384065970418057,26259
14,1981,0.2889132618938134,18339
14,1986,0.8314088665685312,20892
14,1991,-0.04175737143221731,18408
14,1996,-0.3894037193885501,19962
14,2001,-0.6783376145385894,19440
14,2006,-0.5551480928653135,22812
14,2013,0.08814548928931364,24234
15,1981,-0.5392245524245729,15675
15,1986,-0.8198535905927804,16215
15,1991,-0.9098994128432644,13677
15,1996,-0.8729581429268258,14160
15,2001,-0.834573312223944,14487
15,2006,-0.7516128337783112,15438
15,2013,-0.815172268107867,14406
16,1981,-0.24766382481695448,29886
16,1986,-0.4180636249996094,30207
16,1991,-0.14716745255909827,28413
16,1996,-0.32941485743115695,31773
16,2001,-0.3488802583902818,32271
16,2006,-0.2817086191460585,36375
16,2013,-0.5987400390853901,34977
17,1981,1.4150852822736097,16539
17,1986,1.0846518700266172,17010
17,1991,0.2472307267153799,15411
17,1996,0.22199237874564276,15342
17,2001,0.1529057212355895,15510
17,2006,0.26596086729017465,17217
17,2013,0.5481180501122386,17322
18,1981,1.982242674568613,43899
18,1986,1.985270935965765,45264
18,1991,1.4466645530566475,40356
18,1996,0.43400546738405094,41421
18,2001,0.5703472872010518,43080
18,2006,0.5191350210356935,46386
18,2013,0.677517811658226,44664
19,1981,1.77918422709337,17244
19,1986,1.4570188430373658,19551
19,1991,0.5207761046859539,17259
19,1996,-0.32809016819257725,16935
19,2001,-0.12797635045562836,19224
19,2006,-0.6027713232502212,20748
19,2013,-0.5089780153638763,21834
20,1981,0.8875487238209739,77145
20,1986,0.7965395921658968,79944
20,1991,0.7922015447708648,74526
20,1996,0.2908594084383911,81063
20,2001,0.7224564945311461,86853
20,2006,0.759116379389866,98268
20,2013,1.1128723487407206,102024
21,1981,-0.3973374604192406,17481
21,1986,-0.10548734712256563,19536
21,1991,0.5341565268401552,18933
21,1996,2.053390431001703,22200
21,2001,1.2512561558983668,23934
21,2006,0.7786689150254639,27393
21,2013,1.0011148737724067,28137
22,1981,1.66218357099628,126714
22,1986,1.3776803259231833,133062
22,1991,1.667788116360194,124662
22,1996,1.632705757329703,143397
22,2001,1.767728483084152,152742
22,2006,1.7011965874088788,176325
22,2013,0.3916887777883039,173631
23,1981,0.1995568454898283,46683
23,1986,-0.08555914466000192,46164
23,1991,-0.228440654685528,40833
23,1996,-0.649510445153306,45099
23,2001,-0.8517899491283745,46125
23,2006,-0.7111491520097227,51267
23,2013,-0.7668835897738218,49746
24,1981,-0.12070636437738692,24030
24,1986,-0.21500073477397963,23475
24,1991,0.18500362798430475,20283
24,1996,1.2568975662467254,21054
24,2001,-0.06182141696040381,19986
24,2006,0.34554160043215354,22140
24,2013,0.5915113259177668,22323
25,1981,-0.0693750631537439,7071
25,1986,0.0017302034311187878,8601
25,1991,-0.11163739986549939,9681
25,1996,-0.8099836962747822,10821
25,2001,-0.48178128371157625,12855
25,2006,-0.42860776859090216,15174
25,2013,-0.669970516397037,15966
26,1981,-0.2806748798941047,8736
26,1986,-0.26127369067541445,9696
26,1991,1.06416830666533,9249
26,1996,1.8416256802845388,11037
26,2001,1.923536345577372,12069
26,2006,2.0971450456044938,14010
26,2013,2.2935986510595225,13644
101,1981,-0.3140419232692947,5034
101,1986,-0.13755161997087326,5820
101,1991,0.16622076471359115,5700
101,1996,0.7000821516594444,6294
101,2001,0.6271381159567065,7476
101,2006,2.059450364053315,9687
101,2013,2.1065616162052057,10953
102,1981,1.9697943146261103,7680
102,1986,1.9080697313014656,7551
102,1991,1.912129257892732,5559
102,1996,0.4267947654706505,4758
102,2001,0.6682659837778412,4644
102,2006,-0.5662736878838626,4218
102,2013,-0.48269838837031603,3696
103,1981,-0.4287065346594229,5982
103,1986,-0.3049034520297958,7221
103,1991,-0.21848935313792905,6789
103,1996,-0.27923360901087896,8046
103,2001,-0.008859985075667641,8616
103,2006,0.07121697461089821,9939
103,2013,-1.0575004628562183e-4,9783
104,1981,0.005025540053416083,5466
104,1986,0.59215603891429,6042
104,1991,-0.3033401106745335,5475
104,1996,-0.45182309735912735,6087
104,2001,-0.48645062677495304,6771
104,2006,-0.5191621055970445,7248
104,2013,-0.7604657308941077,6954
105,1981,-0.9581684006014664,4395
105,1986,-0.7875845976352751,4389
105,1991,-0.890622663707007,4062
105,1996,-0.587984526478002,4467
105,2001,-0.3993052138858315,4446
105,2006,-0.19784024420356838,4428
105,2013,-0.07537725201413753,4647
106,1981,-0.8173117821307871,4584
106,1986,-0.9882204790743251,4926
106,1991,-0.7667873443338181,4791
106,1996,-0.8300150117139138,5355
106,2001,-0.95159508165298,5160
106,2006,-0.8834913854124907,5790
106,2013,-0.8148383197591431,6042
107,1981,-0.11362354672947642,6585
107,1986,-0.22983132639663212,7146
107,1991,-0.16161752723631423,6489
107,1996,-0.31686861106945263,6360
107,2001,-0.22200090618080692,6441
107,2006,-0.42854588917919595,6732
107,2013,-0.6262041737801803,6363
109,1981,-0.9064505774714836,7881
109,1986,-0.981715160815872,7914
109,1991,-0.6574566695902815,6672
109,1996,-0.7179317808286447,7197
109,2001,-0.7981074863252982,7470
109,2006,-0.6685891977100161,8208
109,2013,-0.7574619883100259,8262
111,1981,0.1244259618437644,4524
111,1986,-0.40724214558103894,4650
111,1991,-0.8593020824074449,3672
111,1996,-1.047109473079781,3876
111,2001,-1.0721488695168822,3834
111,2006,-1.015042265899351,4431
111,2013,-1.0726966059651821,4071
112,1981,-0.9793969968078801,5844
112,1986,-1.105466263669988,6210
112,1991,-0.5799462120336035,5784
112,1996,-0.5167175595141394,6432
112,2001,-0.4547553593849729,6951
112,2006,-0.32901732965839553,7863
112,2013,-0.13852866357473065,8652
113,1981,-0.5757726326408255,11676
113,1986,-0.6305230101678562,11991
113,1991,-0.7190239582587403,10101
113,1996,-0.36990154051899893,10770
113,2001,-0.2513778326768293,10884
113,2006,-0.26901002483839415,12096
113,2013,-0.4380167427401315,12267
114,1981,-1.011886441153674,5319
114,1986,-1.062112776600101,5226
114,1991,-0.8834778427847196,4575
114,1996,-0.4220317589716326,4749
114,2001,-0.679267516437369,4644
114,2006,-0.6227375753299241,5094
114,2013,-0.6364255629947799,5040
116,1981,-0.957003757224092,2544
116,1986,-0.9316526138852101,3018
116,1991,-0.8396692997501441,2997
116,1996,-0.8409441502990224,3906
116,2001,-0.7888829156163352,4413
116,2006,-0.6486514989336888,5022
116,2013,-0.5497312382928111,6555
117,1981,-0.7194938922799846,1434
117,1986,-0.5409050260194068,2178
117,1991,-0.16773958428006128,2589
117,1996,-0.4967930164508369,4188
117,2001,0.11947558368313034,4848
117,2006,0.17891601606162377,6159
117,2013,0.2856285329267415,6705
217,1981,-0.04406613905983203,2253
217,1986,0.7691526936317257,2541
217,1991,-0.5695681377790027,1551
217,1996,-0.9590611642629913,1419
217,2001,-0.9991321543450941,1644
217,2006,-0.9506025643297201,1746
217,2013,-0.9718211668616642,1611
226,1981,-0.42386976242125135,2316
226,1986,-0.6171267873384642,2289
226,1991,-0.7180252209781641,2175
226,1996,-1.302272360174538,2346
226,2001,-1.3050399263358805,2253
226,2006,-1.2703406331206857,2316
226,2013,-1.0780433478960911,2094
231,1981,-0.7892015927599731,1740
231,1986,-0.578218791075069,1989
231,1991,-0.7172114096561971,1833
231,1996,-0.6805815724202752,1965
231,2001,-0.7873408026083835,2145
231,2006,-0.6836842817974669,2421
231,2013,-0.7425804487640033,2571
232,1981,-1.0634102676547865,1674
232,1986,-0.8881676650358601,1971
232,1991,-1.0017887878823997,1818
232,1996,-1.1256567468765581,1953
232,2001,-1.0751151249238666,2145
232,2006,-0.9285526471631554,2202
232,2013,-0.8725397622192373,2436
235,1981,-0.7280609315512027,1773
235,1986,-0.8040106730192983,2106
235,1991,-0.6036724735547218,1623
235,1996,-0.35042615102200825,1686
235,2001,-0.46313592146482385,1968
235,2006,-0.413714258488948,2409
235,2013,-0.29983747233390584,2334
245,1981,-0.8539295854058557,1878
245,1986,-1.1708755729037494,2025
245,1991,-1.153411698366977,1770
245,1996,-0.8115066945844763,1656
245,2001,-0.9866352300285011,1689
245,2006,-0.8468957675861724,1845
245,2013,-1.0182596463741596,1515
249,1981,-0.8627620546899127,1884
249,1986,-0.751843165017533,1905
249,1991,-1.0773558940525119,1443
249,1996,-1.1500887654449046,1653
249,2001,-1.1384422461085792,1569
249,2006,-1.1110706690765058,1677
249,2013,-0.9728637788867356,1857
273,1981,-0.5344854268722649,1953
273,1986,-0.7070723767928595,2169
273,1991,-0.04653836503726962,2034
273,1996,0.3569659087394357,2223
273,2001,0.5299565325016546,2583
273,2006,0.10238519640749048,2778
273,2013,0.015712613242590174,2694
290,1981,-1.1512933187761976,1830
290,1986,-1.1935986743749825,1716
290,1991,-1.1133778018590685,1467
290,1996,-0.8085063465348297,1521
290,2001,-0.8947536866206891,1563
290,2006,-1.0322247153438397,1542
290,2013,-0.9365758330460988,1473
301,1981,-0.8526783110556182,4878
301,1986,-0.9759052150550687,4566
301,1991,-0.7652782866202984,3909
301,1996,-0.5183621419048926,4248
301,2001,-0.6180842820378492,4140
301,2006,-0.6589896923690937,4182
301,2013,-0.5943294638840876,3933
